0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\CASH\projects\soko\.npmrc
5 silly config load:file:C:\Users\CASH\.npmrc
6 silly config load:file:C:\Users\CASH\projects\soko\%APPDATA%\npm\etc\npmrc
7 verbose title npm install @types/bcryptjs
8 verbose argv "install" "--save-dev" "@types/bcryptjs"
9 verbose logfile logs-max:10 dir:C:\Users\CASH\projects\soko\%APPDATA%\npm-cache\_logs\2026-05-17T22_37_48_469Z-
10 verbose logfile C:\Users\CASH\projects\soko\%APPDATA%\npm-cache\_logs\2026-05-17T22_37_48_469Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/bcryptjs@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fbcryptjs cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fbcryptjs 1509ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fbcryptjs set size:undefined disposed:false
18 silly placeDep ROOT @types/bcryptjs@2.4.6 OK for: soko@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency C:\Users\CASH\projects\soko\node_modules\@tailwindcss\oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   'C:\\Users\\CASH\\projects\\soko\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
21 silly reify ]
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@auth/core': [ '0.34.3', '0.41.2' ],
22 silly audit   cookie: [ '0.6.0', '0.7.2' ],
22 silly audit   jose: [ '5.10.0', '6.2.3', '4.15.9' ],
22 silly audit   preact: [ '10.11.3', '10.24.3' ],
22 silly audit   'preact-render-to-string': [ '5.2.3', '6.5.11', '5.2.6' ],
22 silly audit   '@auth/prisma-adapter': [ '2.11.2' ],
22 silly audit   oauth4webapi: [ '3.8.6', '2.17.0' ],
22 silly audit   '@babel/code-frame': [ '7.29.0' ],
22 silly audit   '@babel/compat-data': [ '7.29.3' ],
22 silly audit   '@babel/core': [ '7.29.0' ],
22 silly audit   '@babel/generator': [ '7.29.1' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
22 silly audit   '@babel/helper-globals': [ '7.28.0' ],
22 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
22 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
22 silly audit   '@babel/helpers': [ '7.29.2' ],
22 silly audit   '@babel/parser': [ '7.29.3' ],
22 silly audit   '@babel/runtime': [ '7.29.2' ],
22 silly audit   '@babel/template': [ '7.28.6' ],
22 silly audit   '@babel/traverse': [ '7.29.0' ],
22 silly audit   '@babel/types': [ '7.29.0' ],
